,_id,AvgDuration,StdDuration
0,"{'year': {'year': 'init_date'}, 'day': 1}",5498.877330716388,65020.88827118379
1,"{'year': {'year': 'init_date'}, 'day': 2}",4261.153708668454,62693.026126063014
2,"{'year': {'year': 'init_date'}, 'day': 3}",2965.5951184493897,19697.25172221285
3,"{'year': {'year': 'init_date'}, 'day': 4}",3355.393568147014,21981.279305777698
4,"{'year': {'year': 'init_date'}, 'day': 5}",3776.824,20468.738733544742
5,"{'year': {'year': 'init_date'}, 'day': 6}",4144.04769874477,21363.987786126407
6,"{'year': {'year': 'init_date'}, 'day': 7}",3935.6746602717826,16225.840044113578
7,"{'year': {'year': 'init_date'}, 'day': 8}",2444.633270321361,7098.837594905425
8,"{'year': {'year': 'init_date'}, 'day': 9}",3289.3972142170987,21918.97520086535
9,"{'year': {'year': 'init_date'}, 'day': 10}",4928.553041729512,43539.35923559716
10,"{'year': {'year': 'init_date'}, 'day': 11}",2623.5053929121727,7198.372193032705
11,"{'year': {'year': 'init_date'}, 'day': 12}",3202.688349514563,15539.16762849185
12,"{'year': {'year': 'init_date'}, 'day': 13}",3975.30692124105,21403.708470965863
13,"{'year': {'year': 'init_date'}, 'day': 14}",3391.0012224938873,14016.71256180781
14,"{'year': {'year': 'init_date'}, 'day': 15}",3560.2663656884874,13811.47060947232
15,"{'year': {'year': 'init_date'}, 'day': 16}",3041.104207436399,10133.758554973136
16,"{'year': {'year': 'init_date'}, 'day': 17}",3190.131528046422,20580.607629408343
17,"{'year': {'year': 'init_date'}, 'day': 18}",3375.6479418886197,18165.29234054491
18,"{'year': {'year': 'init_date'}, 'day': 19}",3544.9688806316767,59340.72773919476
19,"{'year': {'year': 'init_date'}, 'day': 20}",3442.318889970789,17873.724966722533
20,"{'year': {'year': 'init_date'}, 'day': 21}",3272.9355581127734,24604.630571190322
21,"{'year': {'year': 'init_date'}, 'day': 22}",3160.4670391061454,9802.095759021402
22,"{'year': {'year': 'init_date'}, 'day': 23}",3550.5967741935483,20463.402625131468
23,"{'year': {'year': 'init_date'}, 'day': 24}",2400.3598178137654,7786.212298289409
24,"{'year': {'year': 'init_date'}, 'day': 25}",3561.897129186603,28586.871333627914
25,"{'year': {'year': 'init_date'}, 'day': 26}",2544.919574468085,6975.456924492231
26,"{'year': {'year': 'init_date'}, 'day': 27}",3825.245588936576,30034.096046330913
27,"{'year': {'year': 'init_date'}, 'day': 28}",4822.449877750611,45400.90091944883
28,"{'year': {'year': 'init_date'}, 'day': 29}",4248.220042417815,26311.40633957281
29,"{'year': {'year': 'init_date'}, 'day': 30}",2539.383333333333,9305.21693921662
30,"{'year': {'year': 'init_date'}, 'day': 31}",2812.925090909091,12599.625942074917
31,"{'year': {'year': 'init_date'}, 'day': 32}",2966.954954954955,18280.307324573452
32,"{'year': {'year': 'init_date'}, 'day': 33}",2398.978417266187,7009.924112932932
33,"{'year': {'year': 'init_date'}, 'day': 34}",2697.1164241164242,11003.636808882256
34,"{'year': {'year': 'init_date'}, 'day': 35}",3964.054842473746,21437.370945944025
35,"{'year': {'year': 'init_date'}, 'day': 36}",3153.233727810651,12283.803002320135
36,"{'year': {'year': 'init_date'}, 'day': 37}",4290.821138211382,46334.914927172475
37,"{'year': {'year': 'init_date'}, 'day': 38}",2821.6934557979334,9745.261618725117
38,"{'year': {'year': 'init_date'}, 'day': 39}",3789.1888686131388,22706.971609389497
39,"{'year': {'year': 'init_date'}, 'day': 40}",2984.407920792079,13301.628070900604
40,"{'year': {'year': 'init_date'}, 'day': 41}",3524.693023255814,21157.14225545107
41,"{'year': {'year': 'init_date'}, 'day': 42}",4635.336856010568,26120.69198781294
42,"{'year': {'year': 'init_date'}, 'day': 43}",3568.659677419355,13375.612764570036
43,"{'year': {'year': 'init_date'}, 'day': 44}",3630.521126760563,29647.263366146737
44,"{'year': {'year': 'init_date'}, 'day': 45}",2987.89007470651,12218.24951470128
45,"{'year': {'year': 'init_date'}, 'day': 46}",4172.786570743406,28843.988050702636
46,"{'year': {'year': 'init_date'}, 'day': 47}",3456.4290738569753,17185.59563502382
47,"{'year': {'year': 'init_date'}, 'day': 48}",2381.485200845666,9541.688814217892
48,"{'year': {'year': 'init_date'}, 'day': 49}",5451.725333333334,24698.081105797635
49,"{'year': {'year': 'init_date'}, 'day': 50}",3611.725938009788,11835.761009692638
50,"{'year': {'year': 'init_date'}, 'day': 51}",2556.3169014084506,10165.213252162876
51,"{'year': {'year': 'init_date'}, 'day': 52}",2696.2830188679245,9570.479380850504
52,"{'year': {'year': 'init_date'}, 'day': 53}",3607.4352030947775,12513.416602427867
53,"{'year': {'year': 'init_date'}, 'day': 54}",2878.084915084915,8503.118250841535
54,"{'year': {'year': 'init_date'}, 'day': 55}",2414.4170708050437,6080.03162183086
55,"{'year': {'year': 'init_date'}, 'day': 56}",1892.010159651669,2852.9414029494383
56,"{'year': {'year': 'init_date'}, 'day': 117}",2525.913373860182,6053.257810355985
57,"{'year': {'year': 'init_date'}, 'day': 118}",1967.5872291904218,3407.001423987436
58,"{'year': {'year': 'init_date'}, 'day': 119}",2166.3556116015134,5962.00894903261
59,"{'year': {'year': 'init_date'}, 'day': 120}",1495.7479406919276,971.8028664601552
60,"{'year': {'year': 'init_date'}, 'day': 121}",1420.5,741.1214138047827
61,"{'year': {'year': 'init_date'}, 'day': 144}",1508.328,755.7221264565437
62,"{'year': {'year': 'init_date'}, 'day': 145}",2238.9968992248064,6308.098144571054
63,"{'year': {'year': 'init_date'}, 'day': 146}",2625.9662921348313,6056.911155830988
64,"{'year': {'year': 'init_date'}, 'day': 147}",1667.5532846715328,1804.154742463069
65,"{'year': {'year': 'init_date'}, 'day': 151}",2612.492040520984,7576.7671881040205
66,"{'year': {'year': 'init_date'}, 'day': 152}",3245.208695652174,14040.731855303451
67,"{'year': {'year': 'init_date'}, 'day': 153}",3695.792027729636,12547.945327952355
68,"{'year': {'year': 'init_date'}, 'day': 154}",4665.744493392071,19591.227278512408
69,"{'year': {'year': 'init_date'}, 'day': 155}",4423.411564625851,14786.75043381199
70,"{'year': {'year': 'init_date'}, 'day': 156}",2131.5385395537523,4909.223146865044
71,"{'year': {'year': 'init_date'}, 'day': 157}",1722.3612903225805,1732.251611577657
72,"{'year': {'year': 'init_date'}, 'day': 158}",1815.1731066460588,1719.8615453296352
73,"{'year': {'year': 'init_date'}, 'day': 159}",2579.0516962843294,7568.236474994084
74,"{'year': {'year': 'init_date'}, 'day': 160}",2405.1070336391435,6187.4174053949655
75,"{'year': {'year': 'init_date'}, 'day': 161}",1739.729792147806,2892.2216264016824
76,"{'year': {'year': 'init_date'}, 'day': 162}",1451.0113636363637,943.6704149985815
77,"{'year': {'year': 'init_date'}, 'day': 163}",2789.206303724928,8800.476688239496
78,"{'year': {'year': 'init_date'}, 'day': 164}",1887.7207357859531,2231.4892294628767
79,"{'year': {'year': 'init_date'}, 'day': 166}",2952.5706737120213,14463.668438245692
80,"{'year': {'year': 'init_date'}, 'day': 167}",2511.6784015223598,9724.648321237171
81,"{'year': {'year': 'init_date'}, 'day': 168}",4396.472081218274,21191.02363234924
82,"{'year': {'year': 'init_date'}, 'day': 169}",3700.71875,13978.07908551452
83,"{'year': {'year': 'init_date'}, 'day': 170}",2581.045407636739,8369.371554960166
84,"{'year': {'year': 'init_date'}, 'day': 171}",2787.081780538302,8143.9721298834365
85,"{'year': {'year': 'init_date'}, 'day': 172}",3131.198847262248,11032.071539005165
86,"{'year': {'year': 'init_date'}, 'day': 173}",2232.9546666666665,5506.392053579428
87,"{'year': {'year': 'init_date'}, 'day': 174}",2581.1423550087875,12131.726225116367
88,"{'year': {'year': 'init_date'}, 'day': 175}",3557.3767926988266,16053.185364660818
89,"{'year': {'year': 'init_date'}, 'day': 176}",4289.53264604811,16682.338251813002
90,"{'year': {'year': 'init_date'}, 'day': 177}",2812.4888059701493,12101.063456021777
91,"{'year': {'year': 'init_date'}, 'day': 178}",2536.783924843424,7765.792407229553
92,"{'year': {'year': 'init_date'}, 'day': 179}",1806.9441340782123,2018.0840545103522
93,"{'year': {'year': 'init_date'}, 'day': 180}",2831.792,14840.990118288468
94,"{'year': {'year': 'init_date'}, 'day': 181}",3003.553892215569,14013.069960723864
95,"{'year': {'year': 'init_date'}, 'day': 182}",3393.1819389110224,19804.000016968228
96,"{'year': {'year': 'init_date'}, 'day': 183}",4301.995016611296,16993.266764336262
97,"{'year': {'year': 'init_date'}, 'day': 184}",3111.8459979736576,24373.735436682196
98,"{'year': {'year': 'init_date'}, 'day': 185}",2841.7377584330793,9765.064717429266
99,"{'year': {'year': 'init_date'}, 'day': 186}",2996.3008385744233,19706.91656504739
100,"{'year': {'year': 'init_date'}, 'day': 187}",4191.2675474814205,40801.33115731861
101,"{'year': {'year': 'init_date'}, 'day': 188}",3119.4331046312177,13430.585378180098
102,"{'year': {'year': 'init_date'}, 'day': 189}",5014.180147058823,35552.265495236345
103,"{'year': {'year': 'init_date'}, 'day': 190}",3323.3868194842407,11562.234055274008
104,"{'year': {'year': 'init_date'}, 'day': 191}",3128.736084452975,11232.102025966082
105,"{'year': {'year': 'init_date'}, 'day': 192}",3768.2555879494653,31915.91493691249
106,"{'year': {'year': 'init_date'}, 'day': 193}",3043.819004524887,9254.727144507115
107,"{'year': {'year': 'init_date'}, 'day': 194}",3306.3356401384085,22731.030667056293
108,"{'year': {'year': 'init_date'}, 'day': 195}",3066.6995555555554,13842.198271483705
109,"{'year': {'year': 'init_date'}, 'day': 196}",3194.8474576271187,12825.573000720437
110,"{'year': {'year': 'init_date'}, 'day': 197}",3500.773371104816,12075.911171302752
111,"{'year': {'year': 'init_date'}, 'day': 198}",2464.2821031344793,9584.281701481868
112,"{'year': {'year': 'init_date'}, 'day': 199}",3050.6595528455287,11852.39947864449
113,"{'year': {'year': 'init_date'}, 'day': 200}",2793.083984375,8556.823279779952
114,"{'year': {'year': 'init_date'}, 'day': 201}",2237.2074569789675,5674.707856799403
115,"{'year': {'year': 'init_date'}, 'day': 202}",2168.1714039621015,4350.763597565841
116,"{'year': {'year': 'init_date'}, 'day': 203}",1712.2271293375395,2165.2641701026323
117,"{'year': {'year': 'init_date'}, 'day': 208}",2617.9235074626868,8339.35779049891
118,"{'year': {'year': 'init_date'}, 'day': 209}",3474.654223968566,16336.777444087593
119,"{'year': {'year': 'init_date'}, 'day': 210}",4640.111269614836,19472.551552500627
120,"{'year': {'year': 'init_date'}, 'day': 211}",3243.1524163568774,11629.561476060398
121,"{'year': {'year': 'init_date'}, 'day': 212}",3062.8387824126266,13137.650344864944
122,"{'year': {'year': 'init_date'}, 'day': 213}",2655.6402298850576,7443.493251448447
123,"{'year': {'year': 'init_date'}, 'day': 214}",2511.6376470588234,7389.434659932127
124,"{'year': {'year': 'init_date'}, 'day': 215}",2822.2259215219974,7567.777087210365
125,"{'year': {'year': 'init_date'}, 'day': 216}",2625.099109131403,6456.485502213161
126,"{'year': {'year': 'init_date'}, 'day': 217}",4173.005163511188,18577.286095284915
127,"{'year': {'year': 'init_date'}, 'day': 218}",4303.202764976959,14347.870220262792
128,"{'year': {'year': 'init_date'}, 'day': 219}",2678.5451388888887,10018.506012557807
129,"{'year': {'year': 'init_date'}, 'day': 220}",1959.4646840148698,3660.325663449555
130,"{'year': {'year': 'init_date'}, 'day': 221}",1954.6904761904761,3424.60335199286
131,"{'year': {'year': 'init_date'}, 'day': 234}",2542.832089552239,9669.587709697731
132,"{'year': {'year': 'init_date'}, 'day': 235}",2804.143181818182,9054.516850718956
133,"{'year': {'year': 'init_date'}, 'day': 236}",2000.6754385964912,4493.046970472313
134,"{'year': {'year': 'init_date'}, 'day': 237}",2623.1479915433406,9763.20794501867
135,"{'year': {'year': 'init_date'}, 'day': 238}",3696.1018957345973,15503.827049065736
136,"{'year': {'year': 'init_date'}, 'day': 239}",3607.2398921832882,13012.40336053968
137,"{'year': {'year': 'init_date'}, 'day': 240}",2416.2866344605477,8789.944027948019
138,"{'year': {'year': 'init_date'}, 'day': 241}",2608.2154294032025,8877.242360846734
139,"{'year': {'year': 'init_date'}, 'day': 242}",1950.134670487106,4238.074692177692
140,"{'year': {'year': 'init_date'}, 'day': 243}",1955.5496083550913,4247.098574599994
141,"{'year': {'year': 'init_date'}, 'day': 244}",1912.7962962962963,2980.6922697006053
142,"{'year': {'year': 'init_date'}, 'day': 245}",1322.4255319148936,615.862576018068
143,"{'year': {'year': 'init_date'}, 'day': 248}",5344.257627118644,71618.84218722551
144,"{'year': {'year': 'init_date'}, 'day': 249}",2138.0275330396476,5314.343767047072
145,"{'year': {'year': 'init_date'}, 'day': 250}",6235.748258706468,49939.50845767646
146,"{'year': {'year': 'init_date'}, 'day': 251}",5616.742624618515,57596.25974150994
147,"{'year': {'year': 'init_date'}, 'day': 252}",4783.154846335698,24621.712817107724
148,"{'year': {'year': 'init_date'}, 'day': 253}",5575.828267477204,51160.48509772003
149,"{'year': {'year': 'init_date'}, 'day': 254}",2263.5378061767838,4984.3200299783875
150,"{'year': {'year': 'init_date'}, 'day': 255}",2643.922350472193,8094.260361117057
151,"{'year': {'year': 'init_date'}, 'day': 256}",2771.1206543967282,14747.913512117659
152,"{'year': {'year': 'init_date'}, 'day': 257}",2870.2450261780104,13070.974054350003
153,"{'year': {'year': 'init_date'}, 'day': 258}",3862.7123711340205,29125.50491187936
154,"{'year': {'year': 'init_date'}, 'day': 259}",4674.026666666667,23626.567902195755
155,"{'year': {'year': 'init_date'}, 'day': 260}",4377.586340206186,18271.95721485844
156,"{'year': {'year': 'init_date'}, 'day': 261}",3778.876923076923,29310.78082039671
157,"{'year': {'year': 'init_date'}, 'day': 262}",3170.3388601036268,10447.968241298602
158,"{'year': {'year': 'init_date'}, 'day': 263}",2981.5529290853033,8364.976376571567
159,"{'year': {'year': 'init_date'}, 'day': 264}",3194.685975609756,12831.87126385235
160,"{'year': {'year': 'init_date'}, 'day': 265}",2858.4947368421053,7244.716851314061
161,"{'year': {'year': 'init_date'}, 'day': 266}",4662.130832570906,19414.616803930232
162,"{'year': {'year': 'init_date'}, 'day': 267}",4699.412030075188,17184.423832960845
163,"{'year': {'year': 'init_date'}, 'day': 268}",3321.2933333333335,13220.88926377748
164,"{'year': {'year': 'init_date'}, 'day': 269}",3487.741666666667,14813.624805231453
165,"{'year': {'year': 'init_date'}, 'day': 270}",2741.3713123092575,8441.481115278544
166,"{'year': {'year': 'init_date'}, 'day': 271}",2486.7462834489593,6685.427236092453
167,"{'year': {'year': 'init_date'}, 'day': 272}",2840.9087719298245,7612.039989990942
168,"{'year': {'year': 'init_date'}, 'day': 273}",2099.6848167539265,4825.941782718511
169,"{'year': {'year': 'init_date'}, 'day': 274}",1837.3606770833333,2272.1311286996165
170,"{'year': {'year': 'init_date'}, 'day': 275}",2945.6576923076923,10116.076508655879
171,"{'year': {'year': 'init_date'}, 'day': 276}",2502.5926660059463,6352.040282447616
172,"{'year': {'year': 'init_date'}, 'day': 277}",2123.677146311971,4787.337055523657
173,"{'year': {'year': 'init_date'}, 'day': 278}",3492.752128666036,10200.015464170003
174,"{'year': {'year': 'init_date'}, 'day': 279}",3162.906119027661,10021.986087742525
175,"{'year': {'year': 'init_date'}, 'day': 280}",5389.475268817204,31021.83083027647
176,"{'year': {'year': 'init_date'}, 'day': 281}",4137.919642857143,16352.249997228488
177,"{'year': {'year': 'init_date'}, 'day': 282}",3650.7147435897436,25956.297171424918
178,"{'year': {'year': 'init_date'}, 'day': 283}",3989.4732750242956,23600.42662691329
179,"{'year': {'year': 'init_date'}, 'day': 284}",2798.4299802761343,7645.514651772119
180,"{'year': {'year': 'init_date'}, 'day': 285}",2857.372897196262,11540.338228178614
181,"{'year': {'year': 'init_date'}, 'day': 286}",2444.0345699831364,5485.90680826087
182,"{'year': {'year': 'init_date'}, 'day': 287}",4732.982,22227.476425804078
183,"{'year': {'year': 'init_date'}, 'day': 288}",2897.8551724137933,8449.27245639962
184,"{'year': {'year': 'init_date'}, 'day': 289}",2244.424430641822,4046.6929725981936
185,"{'year': {'year': 'init_date'}, 'day': 290}",2754.312015503876,8055.799303251927
186,"{'year': {'year': 'init_date'}, 'day': 291}",2896.791836734694,17840.717902822653
187,"{'year': {'year': 'init_date'}, 'day': 292}",4181.866891322662,33661.76742279124
188,"{'year': {'year': 'init_date'}, 'day': 293}",3488.085218702866,26245.329338053154
189,"{'year': {'year': 'init_date'}, 'day': 294}",4411.605367008682,31294.80380606672
190,"{'year': {'year': 'init_date'}, 'day': 295}",4633.2384453781515,15891.933488239069
191,"{'year': {'year': 'init_date'}, 'day': 296}",4371.658787255909,32768.23690673746
192,"{'year': {'year': 'init_date'}, 'day': 297}",3008.1275899672846,10200.623715725804
193,"{'year': {'year': 'init_date'}, 'day': 298}",3315.993445692884,18417.217914003857
194,"{'year': {'year': 'init_date'}, 'day': 299}",2992.8626893939395,12033.674477206896
195,"{'year': {'year': 'init_date'}, 'day': 300}",3028.4246771879484,11043.030242848652
196,"{'year': {'year': 'init_date'}, 'day': 301}",3868.331632653061,18446.92182848245
197,"{'year': {'year': 'init_date'}, 'day': 302}",3295.65252293578,10615.159306524023
198,"{'year': {'year': 'init_date'}, 'day': 303}",2837.611510791367,7439.655825562591
199,"{'year': {'year': 'init_date'}, 'day': 304}",5554.251982378854,21789.25301632969
200,"{'year': {'year': 'init_date'}, 'day': 305}",4413.5828367103695,15119.341146386829
201,"{'year': {'year': 'init_date'}, 'day': 306}",2059.5036855036856,3870.202991249342
202,"{'year': {'year': 'init_date'}, 'day': 317}",3006.9868035190616,8538.745691475817
203,"{'year': {'year': 'init_date'}, 'day': 318}",2660.472837022133,6998.2914495643045
204,"{'year': {'year': 'init_date'}, 'day': 319}",3323.237084870849,11158.807391988757
205,"{'year': {'year': 'init_date'}, 'day': 320}",2790.6432532347503,8986.277575084445
206,"{'year': {'year': 'init_date'}, 'day': 321}",3449.4773310521814,21752.10223488748
207,"{'year': {'year': 'init_date'}, 'day': 322}",3808.1993896236013,15955.866182016976
208,"{'year': {'year': 'init_date'}, 'day': 323}",4512.782973621103,17975.781650179055
209,"{'year': {'year': 'init_date'}, 'day': 324}",4093.3863636363635,17958.13581892007
210,"{'year': {'year': 'init_date'}, 'day': 325}",3494.5375110326568,15142.957807257739
211,"{'year': {'year': 'init_date'}, 'day': 326}",2973.985650224215,9469.564880205524
212,"{'year': {'year': 'init_date'}, 'day': 327}",3226.080673758865,17020.380451512723
213,"{'year': {'year': 'init_date'}, 'day': 328}",2832.8715805471124,9562.363602352698
214,"{'year': {'year': 'init_date'}, 'day': 329}",4025.36660929432,17882.17701497862
215,"{'year': {'year': 'init_date'}, 'day': 330}",4041.4176136363635,13803.024877804988
216,"{'year': {'year': 'init_date'}, 'day': 331}",3166.467741935484,18159.136885279382
217,"{'year': {'year': 'init_date'}, 'day': 332}",3126.7150635208714,17825.855396720806
218,"{'year': {'year': 'init_date'}, 'day': 333}",2765.336464560205,8815.491108190936
219,"{'year': {'year': 'init_date'}, 'day': 334}",2939.6351132686086,15452.258445296058
220,"{'year': {'year': 'init_date'}, 'day': 335}",2865.1805555555557,9853.842837633883
221,"{'year': {'year': 'init_date'}, 'day': 336}",3997.713464696223,18843.379451290566
222,"{'year': {'year': 'init_date'}, 'day': 337}",3777.6659685863874,14129.63708276038
223,"{'year': {'year': 'init_date'}, 'day': 338}",3093.3503717472117,11605.53680869377
224,"{'year': {'year': 'init_date'}, 'day': 339}",4178.046119235096,10869.460232345027
225,"{'year': {'year': 'init_date'}, 'day': 340}",2844.2790484903935,8327.70384555865
226,"{'year': {'year': 'init_date'}, 'day': 341}",3096.172661870504,11775.828320727702
227,"{'year': {'year': 'init_date'}, 'day': 342}",3974.2217142857144,12962.44096205814
228,"{'year': {'year': 'init_date'}, 'day': 343}",2056.077259475219,3589.223423341141
229,"{'year': {'year': 'init_date'}, 'day': 345}",2959.611584327087,7907.7989933343615
230,"{'year': {'year': 'init_date'}, 'day': 346}",3655.445552784705,22331.92487302986
231,"{'year': {'year': 'init_date'}, 'day': 347}",4438.495958429561,36704.926690611275
232,"{'year': {'year': 'init_date'}, 'day': 348}",3570.21444527178,17158.35993535118
233,"{'year': {'year': 'init_date'}, 'day': 349}",5040.487109905021,64336.67500006114
234,"{'year': {'year': 'init_date'}, 'day': 350}",5019.836336336336,38731.07166746425
235,"{'year': {'year': 'init_date'}, 'day': 351}",4080.414204003813,22574.818053154075
236,"{'year': {'year': 'init_date'}, 'day': 352}",4569.40780809031,56951.249302012155
237,"{'year': {'year': 'init_date'}, 'day': 353}",3873.843977364592,13448.20354565643
238,"{'year': {'year': 'init_date'}, 'day': 354}",2918.089390142022,9689.89349185039
239,"{'year': {'year': 'init_date'}, 'day': 355}",3799.0945353011566,17311.162147980696
240,"{'year': {'year': 'init_date'}, 'day': 356}",5021.1684526360905,63131.96042201845
241,"{'year': {'year': 'init_date'}, 'day': 357}",4939.234303215926,28611.795756901338
242,"{'year': {'year': 'init_date'}, 'day': 358}",6327.018976423232,33811.350837937935
243,"{'year': {'year': 'init_date'}, 'day': 359}",11769.621549421194,86128.59185651563
244,"{'year': {'year': 'init_date'}, 'day': 360}",5414.184931506849,20736.466184195087
245,"{'year': {'year': 'init_date'}, 'day': 361}",6371.203283815481,71759.08504465868
246,"{'year': {'year': 'init_date'}, 'day': 362}",3563.371532846715,30823.11358325669
247,"{'year': {'year': 'init_date'}, 'day': 363}",4285.966292134832,55395.754180731645
248,"{'year': {'year': 'init_date'}, 'day': 364}",9764.500821018062,116386.4559429321
249,"{'year': {'year': 'init_date'}, 'day': 365}",5027.079491255962,34421.53129239828
250,"{'year': {'year': 'init_date'}, 'day': 366}",3349.50796812749,14376.871831947563
