,_id,date,total
0,"{'day': 1, 'hour': 0}",2018-01-28 00:58:52,1400
1,"{'day': 1, 'hour': 1}",2018-01-28 01:56:00,1174
2,"{'day': 1, 'hour': 2}",2018-01-28 02:55:32,853
3,"{'day': 1, 'hour': 3}",2018-01-28 03:53:58,510
4,"{'day': 1, 'hour': 4}",2018-01-28 04:54:02,456
5,"{'day': 1, 'hour': 5}",2018-01-28 05:54:22,373
6,"{'day': 1, 'hour': 6}",2018-01-28 06:52:07,318
7,"{'day': 1, 'hour': 7}",2018-01-28 07:55:06,379
8,"{'day': 1, 'hour': 8}",2018-01-28 08:59:49,591
9,"{'day': 1, 'hour': 9}",2018-01-28 09:59:58,862
10,"{'day': 1, 'hour': 10}",2018-01-28 10:59:01,1113
11,"{'day': 1, 'hour': 11}",2018-01-28 11:58:35,1342
12,"{'day': 1, 'hour': 12}",2018-01-28 12:57:59,1551
13,"{'day': 1, 'hour': 13}",2018-01-28 13:57:43,1260
14,"{'day': 1, 'hour': 14}",2018-01-28 14:59:30,1319
15,"{'day': 1, 'hour': 15}",2018-01-28 15:59:02,1508
16,"{'day': 1, 'hour': 16}",2018-01-28 16:59:46,1576
17,"{'day': 1, 'hour': 17}",2018-01-28 17:58:39,1723
18,"{'day': 1, 'hour': 18}",2018-01-28 18:58:34,1685
19,"{'day': 1, 'hour': 19}",2018-01-28 19:59:12,1729
20,"{'day': 1, 'hour': 20}",2018-01-28 20:58:29,1541
21,"{'day': 1, 'hour': 21}",2018-01-28 21:51:33,1191
22,"{'day': 1, 'hour': 22}",2018-01-28 22:53:28,1212
23,"{'day': 1, 'hour': 23}",2018-01-28 23:54:05,1080
24,"{'day': 2, 'hour': 0}",2018-01-29 00:57:21,780
25,"{'day': 2, 'hour': 1}",2018-01-29 01:53:12,399
26,"{'day': 2, 'hour': 2}",2018-01-29 02:55:00,273
27,"{'day': 2, 'hour': 3}",2018-01-29 03:52:50,171
28,"{'day': 2, 'hour': 4}",2018-01-29 04:56:50,258
29,"{'day': 2, 'hour': 5}",2018-01-29 05:48:03,470
30,"{'day': 2, 'hour': 6}",2018-01-29 06:56:53,718
31,"{'day': 2, 'hour': 7}",2018-01-29 07:59:23,1528
32,"{'day': 2, 'hour': 8}",2018-01-29 08:59:41,2654
33,"{'day': 2, 'hour': 9}",2018-01-29 09:57:45,2090
34,"{'day': 2, 'hour': 10}",2018-01-29 10:59:51,1856
35,"{'day': 2, 'hour': 11}",2018-01-29 11:59:50,1676
36,"{'day': 2, 'hour': 12}",2018-01-29 12:59:44,1915
37,"{'day': 2, 'hour': 13}",2018-01-29 13:56:48,1880
38,"{'day': 2, 'hour': 14}",2018-01-29 14:59:02,2038
39,"{'day': 2, 'hour': 15}",2018-01-29 15:59:24,1960
40,"{'day': 2, 'hour': 16}",2018-01-29 16:59:28,2148
41,"{'day': 2, 'hour': 17}",2018-01-29 17:59:34,2579
42,"{'day': 2, 'hour': 18}",2018-01-29 18:59:52,2656
43,"{'day': 2, 'hour': 19}",2018-01-29 19:59:44,2425
44,"{'day': 2, 'hour': 20}",2018-01-29 20:59:49,1871
45,"{'day': 2, 'hour': 21}",2018-01-29 21:59:50,1444
46,"{'day': 2, 'hour': 22}",2018-01-29 22:59:27,1340
47,"{'day': 2, 'hour': 23}",2018-01-29 23:59:29,1109
48,"{'day': 3, 'hour': 0}",2018-01-30 00:57:06,712
49,"{'day': 3, 'hour': 1}",2018-01-30 01:59:12,347
50,"{'day': 3, 'hour': 2}",2018-01-30 02:41:11,148
51,"{'day': 3, 'hour': 3}",2018-01-30 03:46:07,104
52,"{'day': 3, 'hour': 4}",2018-01-30 04:56:21,185
53,"{'day': 3, 'hour': 5}",2018-01-30 05:49:24,348
54,"{'day': 3, 'hour': 6}",2018-01-30 06:41:31,700
55,"{'day': 3, 'hour': 7}",2018-01-30 07:59:15,1553
56,"{'day': 3, 'hour': 8}",2018-01-30 08:59:51,2864
57,"{'day': 3, 'hour': 9}",2018-01-30 09:58:22,2241
58,"{'day': 3, 'hour': 10}",2018-01-30 10:59:46,1909
59,"{'day': 3, 'hour': 11}",2018-01-30 11:59:39,1696
60,"{'day': 3, 'hour': 12}",2018-01-30 12:54:09,1930
61,"{'day': 3, 'hour': 13}",2018-01-30 13:57:38,2071
62,"{'day': 3, 'hour': 14}",2018-01-30 14:59:28,2274
63,"{'day': 3, 'hour': 15}",2018-01-30 15:58:56,2018
64,"{'day': 3, 'hour': 16}",2018-01-30 16:58:57,2128
65,"{'day': 3, 'hour': 17}",2018-01-30 17:59:22,2454
66,"{'day': 3, 'hour': 18}",2018-01-30 18:59:43,2737
67,"{'day': 3, 'hour': 19}",2018-01-30 19:59:14,2395
68,"{'day': 3, 'hour': 20}",2018-01-30 20:59:58,1977
69,"{'day': 3, 'hour': 21}",2018-01-30 21:59:41,1461
70,"{'day': 3, 'hour': 22}",2018-01-30 22:59:43,1411
71,"{'day': 3, 'hour': 23}",2018-01-30 23:59:27,1277
72,"{'day': 4, 'hour': 0}",2018-01-31 00:57:41,958
73,"{'day': 4, 'hour': 1}",2018-01-31 01:58:33,497
74,"{'day': 4, 'hour': 2}",2018-01-31 02:40:44,290
75,"{'day': 4, 'hour': 3}",2018-01-31 03:47:54,147
76,"{'day': 4, 'hour': 4}",2018-01-31 04:47:31,227
77,"{'day': 4, 'hour': 5}",2018-01-31 05:53:44,397
78,"{'day': 4, 'hour': 6}",2018-01-31 06:56:52,670
79,"{'day': 4, 'hour': 7}",2018-01-31 07:58:16,1640
80,"{'day': 4, 'hour': 8}",2018-01-31 08:58:32,3085
81,"{'day': 4, 'hour': 9}",2018-01-31 09:58:59,2297
82,"{'day': 4, 'hour': 10}",2018-01-31 10:56:38,1999
83,"{'day': 4, 'hour': 11}",2018-01-31 11:59:45,1945
84,"{'day': 4, 'hour': 12}",2018-01-31 12:59:53,2258
85,"{'day': 4, 'hour': 13}",2018-01-31 13:55:12,2254
86,"{'day': 4, 'hour': 14}",2018-01-24 14:58:23,2271
87,"{'day': 4, 'hour': 15}",2018-01-24 15:59:44,2257
88,"{'day': 4, 'hour': 16}",2018-01-24 16:57:44,2341
89,"{'day': 4, 'hour': 17}",2018-01-24 17:59:31,2742
90,"{'day': 4, 'hour': 18}",2018-01-24 18:59:48,2829
91,"{'day': 4, 'hour': 19}",2018-01-24 19:55:06,2587
92,"{'day': 4, 'hour': 20}",2018-01-24 20:58:59,2133
93,"{'day': 4, 'hour': 21}",2018-01-24 21:57:24,1538
94,"{'day': 4, 'hour': 22}",2018-01-24 22:58:28,1511
95,"{'day': 4, 'hour': 23}",2018-01-24 23:57:42,1326
96,"{'day': 5, 'hour': 0}",2018-01-25 00:59:16,1022
97,"{'day': 5, 'hour': 1}",2018-01-25 01:52:01,463
98,"{'day': 5, 'hour': 2}",2018-01-25 02:55:46,237
99,"{'day': 5, 'hour': 3}",2018-01-25 03:52:40,149
100,"{'day': 5, 'hour': 4}",2018-01-25 04:42:58,192
101,"{'day': 5, 'hour': 5}",2018-01-25 05:58:49,376
102,"{'day': 5, 'hour': 6}",2018-01-25 06:56:49,618
103,"{'day': 5, 'hour': 7}",2018-01-25 07:59:17,1525
104,"{'day': 5, 'hour': 8}",2018-01-25 08:59:30,2894
105,"{'day': 5, 'hour': 9}",2018-01-25 09:59:46,2387
106,"{'day': 5, 'hour': 10}",2018-01-25 10:59:20,1920
107,"{'day': 5, 'hour': 11}",2018-01-25 11:58:28,1876
108,"{'day': 5, 'hour': 12}",2018-01-25 12:56:56,2333
109,"{'day': 5, 'hour': 13}",2018-01-25 13:59:59,2295
110,"{'day': 5, 'hour': 14}",2018-01-25 14:59:39,2545
111,"{'day': 5, 'hour': 15}",2018-01-25 15:59:54,2225
112,"{'day': 5, 'hour': 16}",2018-01-25 16:59:10,2483
113,"{'day': 5, 'hour': 17}",2018-01-25 17:57:03,3015
114,"{'day': 5, 'hour': 18}",2018-01-25 18:59:04,3004
115,"{'day': 5, 'hour': 19}",2018-01-25 19:59:21,2785
116,"{'day': 5, 'hour': 20}",2018-01-25 20:59:55,2419
117,"{'day': 5, 'hour': 21}",2018-01-25 21:58:55,1773
118,"{'day': 5, 'hour': 22}",2018-01-25 22:58:07,1589
119,"{'day': 5, 'hour': 23}",2018-01-25 23:58:48,1517
120,"{'day': 6, 'hour': 0}",2018-01-26 00:58:37,1254
121,"{'day': 6, 'hour': 1}",2018-01-26 01:56:56,660
122,"{'day': 6, 'hour': 2}",2018-01-26 02:59:09,331
123,"{'day': 6, 'hour': 3}",2018-01-26 03:57:58,180
124,"{'day': 6, 'hour': 4}",2018-01-26 04:54:21,292
125,"{'day': 6, 'hour': 5}",2018-01-26 05:58:43,436
126,"{'day': 6, 'hour': 6}",2018-01-26 06:50:58,702
127,"{'day': 6, 'hour': 7}",2018-01-26 07:58:58,1663
128,"{'day': 6, 'hour': 8}",2018-01-26 08:59:46,3136
129,"{'day': 6, 'hour': 9}",2018-01-26 09:59:40,2629
130,"{'day': 6, 'hour': 10}",2018-01-26 10:59:53,2061
131,"{'day': 6, 'hour': 11}",2018-01-26 11:59:29,2161
132,"{'day': 6, 'hour': 12}",2018-01-26 12:58:55,2474
133,"{'day': 6, 'hour': 13}",2018-01-26 13:59:20,2424
134,"{'day': 6, 'hour': 14}",2018-01-26 14:58:13,2561
135,"{'day': 6, 'hour': 15}",2018-01-26 15:59:23,2611
136,"{'day': 6, 'hour': 16}",2018-01-26 16:59:41,2765
137,"{'day': 6, 'hour': 17}",2018-01-26 17:58:56,3029
138,"{'day': 6, 'hour': 18}",2018-01-26 18:58:54,3036
139,"{'day': 6, 'hour': 19}",2018-01-26 19:59:15,2877
140,"{'day': 6, 'hour': 20}",2018-01-26 20:58:47,2620
141,"{'day': 6, 'hour': 21}",2018-01-26 21:59:55,1935
142,"{'day': 6, 'hour': 22}",2018-01-26 22:59:20,1911
143,"{'day': 6, 'hour': 23}",2018-01-26 23:58:58,1778
144,"{'day': 7, 'hour': 0}",2018-01-27 00:58:44,1607
145,"{'day': 7, 'hour': 1}",2018-01-27 01:57:53,1214
146,"{'day': 7, 'hour': 2}",2018-01-27 02:55:28,739
147,"{'day': 7, 'hour': 3}",2018-01-27 03:52:05,550
148,"{'day': 7, 'hour': 4}",2018-01-27 04:59:19,429
149,"{'day': 7, 'hour': 5}",2018-01-27 05:48:22,516
150,"{'day': 7, 'hour': 6}",2018-01-27 06:57:30,538
151,"{'day': 7, 'hour': 7}",2018-01-27 07:58:09,610
152,"{'day': 7, 'hour': 8}",2018-01-27 08:57:51,1241
153,"{'day': 7, 'hour': 9}",2018-01-27 09:59:20,1620
154,"{'day': 7, 'hour': 10}",2018-01-27 10:58:10,1942
155,"{'day': 7, 'hour': 11}",2018-01-27 11:57:23,1964
156,"{'day': 7, 'hour': 12}",2018-01-27 12:58:50,2111
157,"{'day': 7, 'hour': 13}",2018-01-27 13:58:51,1989
158,"{'day': 7, 'hour': 14}",2018-01-27 14:59:55,1861
159,"{'day': 7, 'hour': 15}",2018-01-27 15:59:38,1930
160,"{'day': 7, 'hour': 16}",2018-01-27 16:59:30,2064
161,"{'day': 7, 'hour': 17}",2018-01-27 17:58:17,2063
162,"{'day': 7, 'hour': 18}",2018-01-27 18:59:38,2118
163,"{'day': 7, 'hour': 19}",2018-01-27 19:57:12,2259
164,"{'day': 7, 'hour': 20}",2018-01-27 20:59:17,2000
165,"{'day': 7, 'hour': 21}",2018-01-27 21:59:41,1450
166,"{'day': 7, 'hour': 22}",2018-01-27 22:59:28,1459
167,"{'day': 7, 'hour': 23}",2018-01-27 23:59:01,1600
